E,605,2, N2,18120,18149, 12/17/2018 16:20:39, 12/17/2018 16:21:08 ,,
E,606,2, N2,18150,18179, 12/17/2018 16:21:09, 12/17/2018 16:21:38 ,,
E,607,2, N2,18180,18209, 12/17/2018 16:21:39, 12/17/2018 16:22:08 ,,
E,608,2, N2,18210,18239, 12/17/2018 16:22:09, 12/17/2018 16:22:38 ,,
E,609,2, N2,18240,18269, 12/17/2018 16:22:39, 12/17/2018 16:23:08 ,,
E,610,2, N2,18270,18299, 12/17/2018 16:23:09, 12/17/2018 16:23:38 ,,
E,611,2, N2,18300,18329, 12/17/2018 16:23:39, 12/17/2018 16:24:08 ,,
E,612,2, N2,18330,18359, 12/17/2018 16:24:09, 12/17/2018 16:24:38 ,,
E,613,2, N2,18360,18389, 12/17/2018 16:24:39, 12/17/2018 16:25:08 ,,
E,614,2, N2,18390,18419, 12/17/2018 16:25:09, 12/17/2018 16:25:38 ,,
E,615,2, N2,18420,18449, 12/17/2018 16:25:39, 12/17/2018 16:26:08 ,,
E,616,2, N2,18450,18479, 12/17/2018 16:26:09, 12/17/2018 16:26:38 ,,
E,617,2, N2,18480,18509, 12/17/2018 16:26:39, 12/17/2018 16:27:08 ,,
E,618,2, N2,18510,18539, 12/17/2018 16:27:09, 12/17/2018 16:27:38 ,,
E,619,2, N2,18540,18569, 12/17/2018 16:27:39, 12/17/2018 16:28:08 ,,
E,620,2, N2,18570,18599, 12/17/2018 16:28:09, 12/17/2018 16:28:38 ,,
E,621,2, N2,18600,18629, 12/17/2018 16:28:39, 12/17/2018 16:29:08 ,,
E,622,2, N2,18630,18659, 12/17/2018 16:29:09, 12/17/2018 16:29:38 ,,
E,623,2, N2,18660,18689, 12/17/2018 16:29:39, 12/17/2018 16:30:08 ,,
E,624,2, N2,18690,18719, 12/17/2018 16:30:09, 12/17/2018 16:30:38 ,,
E,625,2, N2,18720,18749, 12/17/2018 16:30:39, 12/17/2018 16:31:08 ,,
E,626,2, N2,18750,18779, 12/17/2018 16:31:09, 12/17/2018 16:31:38 ,,
E,627,2, N2,18780,18809, 12/17/2018 16:31:39, 12/17/2018 16:32:08 ,,
E,628,5, W,18810,18839, 12/17/2018 16:32:09, 12/17/2018 16:32:38 ,,
E,629,U,U,18840,18869, 12/17/2018 16:32:39, 12/17/2018 16:33:08 ,,
E,630,2, N2,18870,18899, 12/17/2018 16:33:09, 12/17/2018 16:33:38 ,,
E,631,2, N2,18900,18929, 12/17/2018 16:33:39, 12/17/2018 16:34:08 ,,
E,632,2, N2,18930,18959, 12/17/2018 16:34:09, 12/17/2018 16:34:38 ,,
E,633,2, N2,18960,18989, 12/17/2018 16:34:39, 12/17/2018 16:35:08 ,,
E,634,2, N2,18990,19019, 12/17/2018 16:35:09, 12/17/2018 16:35:38 ,,
E,635,2, N2,19020,19049, 12/17/2018 16:35:39, 12/17/2018 16:36:08 ,,
E,636,2, N2,19050,19079, 12/17/2018 16:36:09, 12/17/2018 16:36:38 ,,
E,637,2, N2,19080,19109, 12/17/2018 16:36:39, 12/17/2018 16:37:08 ,,
E,638,2, N2,19110,19139, 12/17/2018 16:37:09, 12/17/2018 16:37:38 ,,
E,639,2, N2,19140,19169, 12/17/2018 16:37:39, 12/17/2018 16:38:08 ,,
E,640,2, N2,19170,19199, 12/17/2018 16:38:09, 12/17/2018 16:38:38 ,,
E,641,2, N2,19200,19229, 12/17/2018 16:38:39, 12/17/2018 16:39:08 ,,
E,642,2, N2,19230,19259, 12/17/2018 16:39:09, 12/17/2018 16:39:38 ,,
E,643,2, N2,19260,19289, 12/17/2018 16:39:39, 12/17/2018 16:40:08 ,,
E,644,2, N2,19290,19319, 12/17/2018 16:40:09, 12/17/2018 16:40:38 ,,
E,645,U,U,19320,19349, 12/17/2018 16:40:39, 12/17/2018 16:41:08 ,,
E,646,U,U,19350,19379, 12/17/2018 16:41:09, 12/17/2018 16:41:38 ,,
E,647,U,U,19380,19409, 12/17/2018 16:41:39, 12/17/2018 16:42:08 ,,
E,648,U,U,19410,19439, 12/17/2018 16:42:09, 12/17/2018 16:42:38 ,,
E,649,U,U,19440,19469, 12/17/2018 16:42:39, 12/17/2018 16:43:08 ,,
E,650,U,U,19470,19499, 12/17/2018 16:43:09, 12/17/2018 16:43:38 ,,
E,651,U,U,19500,19529, 12/17/2018 16:43:39, 12/17/2018 16:44:08 ,,
E,652,U,U,19530,19559, 12/17/2018 16:44:09, 12/17/2018 16:44:38 ,,
E,653,U,U,19560,19589, 12/17/2018 16:44:39, 12/17/2018 16:45:08 ,,
E,654,U,U,19590,19619, 12/17/2018 16:45:09, 12/17/2018 16:45:38 ,,
E,655,U,U,19620,19649, 12/17/2018 16:45:39, 12/17/2018 16:46:08 ,,
E,656,U,U,19650,19679, 12/17/2018 16:46:09, 12/17/2018 16:46:38 ,,
E,657,U,U,19680,19709, 12/17/2018 16:46:39, 12/17/2018 16:47:08 ,,
E,658,U,U,19710,19739, 12/17/2018 16:47:09, 12/17/2018 16:47:38 ,,
E,659,U,U,19740,19769, 12/17/2018 16:47:39, 12/17/2018 16:48:08 ,,
E,660,U,U,19770,19799, 12/17/2018 16:48:09, 12/17/2018 16:48:38 ,,
E,661,U,U,19800,19829, 12/17/2018 16:48:39, 12/17/2018 16:49:08 ,,
E,662,2, N2,19830,19859, 12/17/2018 16:49:09, 12/17/2018 16:49:38 ,,
E,663,2, N2,19860,19889, 12/17/2018 16:49:39, 12/17/2018 16:50:08 ,,
E,664,2, N2,19890,19919, 12/17/2018 16:50:09, 12/17/2018 16:50:38 ,,
E,665,2, N2,19920,19949, 12/17/2018 16:50:39, 12/17/2018 16:51:08 ,,
E,666,2, N2,19950,19979, 12/17/2018 16:51:09, 12/17/2018 16:51:38 ,,
E,667,2, N2,19980,20009, 12/17/2018 16:51:39, 12/17/2018 16:52:08 ,,
E,668,2, N2,20010,20039, 12/17/2018 16:52:09, 12/17/2018 16:52:38 ,,
E,669,2, N2,20040,20069, 12/17/2018 16:52:39, 12/17/2018 16:53:08 ,,
E,670,2, N2,20070,20099, 12/17/2018 16:53:09, 12/17/2018 16:53:38 ,,
E,671,2, N2,20100,20129, 12/17/2018 16:53:39, 12/17/2018 16:54:08 ,,
E,672,2, N2,20130,20159, 12/17/2018 16:54:09, 12/17/2018 16:54:38 ,,
E,673,U,U,20160,20189, 12/17/2018 16:54:39, 12/17/2018 16:55:08 ,,
E,674,5, W,20190,20219, 12/17/2018 16:55:09, 12/17/2018 16:55:38 ,,
E,675,U,U,20220,20249, 12/17/2018 16:55:39, 12/17/2018 16:56:08 ,,
E,676,U,U,20250,20279, 12/17/2018 16:56:09, 12/17/2018 16:56:38 ,,
E,677,U,U,20280,20309, 12/17/2018 16:56:39, 12/17/2018 16:57:08 ,,
E,678,U,U,20310,20339, 12/17/2018 16:57:09, 12/17/2018 16:57:38 ,,
E,679,5, W,20340,20369, 12/17/2018 16:57:39, 12/17/2018 16:58:08 ,,
E,680,U,U,20370,20399, 12/17/2018 16:58:09, 12/17/2018 16:58:38 ,,
E,681,5, W,20400,20429, 12/17/2018 16:58:39, 12/17/2018 16:59:08 ,,
E,682,U,U,20430,20459, 12/17/2018 16:59:09, 12/17/2018 16:59:38 ,,
E,683,U,U,20460,20489, 12/17/2018 16:59:39, 12/17/2018 17:00:08 ,,
E,684,5, W,20490,20519, 12/17/2018 17:00:09, 12/17/2018 17:00:38 ,,
E,685,5, W,20520,20549, 12/17/2018 17:00:39, 12/17/2018 17:01:08 ,,
E,686,U,U,20550,20579, 12/17/2018 17:01:09, 12/17/2018 17:01:38 ,,
E,687,U,U,20580,20609, 12/17/2018 17:01:39, 12/17/2018 17:02:08 ,,
E,688,U,U,20610,20639, 12/17/2018 17:02:09, 12/17/2018 17:02:38 ,,
E,689,U,U,20640,20669, 12/17/2018 17:02:39, 12/17/2018 17:03:08 ,,
E,690,U,U,20670,20699, 12/17/2018 17:03:09, 12/17/2018 17:03:38 ,,
E,691,U,U,20700,20729, 12/17/2018 17:03:39, 12/17/2018 17:04:08 ,,
E,692,U,U,20730,20759, 12/17/2018 17:04:09, 12/17/2018 17:04:38 ,,
E,693,U,U,20760,20789, 12/17/2018 17:04:39, 12/17/2018 17:05:08 ,,
E,694,5, W,20790,20819, 12/17/2018 17:05:09, 12/17/2018 17:05:38 ,,
E,695,U,U,20820,20849, 12/17/2018 17:05:39, 12/17/2018 17:06:08 ,,
E,696,U,U,20850,20879, 12/17/2018 17:06:09, 12/17/2018 17:06:38 ,,
E,697,U,U,20880,20909, 12/17/2018 17:06:39, 12/17/2018 17:07:08 ,,
E,698,U,U,20910,20939, 12/17/2018 17:07:09, 12/17/2018 17:07:38 ,,
E,699,U,U,20940,20969, 12/17/2018 17:07:39, 12/17/2018 17:08:08 ,,
E,700,5, W,20970,20999, 12/17/2018 17:08:09, 12/17/2018 17:08:38 ,,
E,701,5, W,21000,21029, 12/17/2018 17:08:39, 12/17/2018 17:09:08 ,,
E,702,5, W,21030,21059, 12/17/2018 17:09:09, 12/17/2018 17:09:38 ,,
E,703,5, W,21060,21089, 12/17/2018 17:09:39, 12/17/2018 17:10:08 ,,
E,704,U,U,21090,21119, 12/17/2018 17:10:09, 12/17/2018 17:10:38 ,,
E,705,U,U,21120,21149, 12/17/2018 17:10:39, 12/17/2018 17:11:08 ,,
E,706,U,U,21150,21179, 12/17/2018 17:11:09, 12/17/2018 17:11:38 ,,
E,707,U,U,21180,21209, 12/17/2018 17:11:39, 12/17/2018 17:12:08 ,,
E,708,U,U,21210,21239, 12/17/2018 17:12:09, 12/17/2018 17:12:38 ,,
E,709,U,U,21240,21269, 12/17/2018 17:12:39, 12/17/2018 17:13:08 ,,
E,710,U,U,21270,21299, 12/17/2018 17:13:09, 12/17/2018 17:13:38 ,,
E,711,U,U,21300,21329, 12/17/2018 17:13:39, 12/17/2018 17:14:08 ,,
E,712,U,U,21330,21359, 12/17/2018 17:14:09, 12/17/2018 17:14:38 ,,
E,713,U,U,21360,21389, 12/17/2018 17:14:39, 12/17/2018 17:15:08 ,,
E,714,U,U,21390,21419, 12/17/2018 17:15:09, 12/17/2018 17:15:38 ,,
E,715,5, W,21420,21449, 12/17/2018 17:15:39, 12/17/2018 17:16:08 ,,
E,716,5, W,21450,21479, 12/17/2018 17:16:09, 12/17/2018 17:16:38 ,,
E,717,U,U,21480,21509, 12/17/2018 17:16:39, 12/17/2018 17:17:08 ,,
E,718,U,U,21510,21539, 12/17/2018 17:17:09, 12/17/2018 17:17:38 ,,
E,719,U,U,21540,21569, 12/17/2018 17:17:39, 12/17/2018 17:18:08 ,,
E,720,U,U,21570,21599, 12/17/2018 17:18:09, 12/17/2018 17:18:38 ,,
E,721,U,U,21600,21629, 12/17/2018 17:18:39, 12/17/2018 17:19:08 ,,
E,722,U,U,21630,21659, 12/17/2018 17:19:09, 12/17/2018 17:19:38 ,,
E,723,U,U,21660,21689, 12/17/2018 17:19:39, 12/17/2018 17:20:08 ,,
E,724,U,U,21690,21719, 12/17/2018 17:20:09, 12/17/2018 17:20:38 ,,
E,725,U,U,21720,21749, 12/17/2018 17:20:39, 12/17/2018 17:21:08 ,,
E,726,U,U,21750,21779, 12/17/2018 17:21:09, 12/17/2018 17:21:38 ,,
E,727,5, W,21780,21809, 12/17/2018 17:21:39, 12/17/2018 17:22:08 ,,
E,728,U,U,21810,21839, 12/17/2018 17:22:09, 12/17/2018 17:22:38 ,,
E,729,U,U,21840,21869, 12/17/2018 17:22:39, 12/17/2018 17:23:08 ,,
E,730,U,U,21870,21899, 12/17/2018 17:23:09, 12/17/2018 17:23:38 ,,
E,731,U,U,21900,21929, 12/17/2018 17:23:39, 12/17/2018 17:24:08 ,,
E,732,U,U,21930,21959, 12/17/2018 17:24:09, 12/17/2018 17:24:38 ,,
E,733,U,U,21960,21989, 12/17/2018 17:24:39, 12/17/2018 17:25:08 ,,
E,734,U,U,21990,22019, 12/17/2018 17:25:09, 12/17/2018 17:25:38 ,,
E,735,U,U,22020,22049, 12/17/2018 17:25:39, 12/17/2018 17:26:08 ,,
E,736,5, W,22050,22079, 12/17/2018 17:26:09, 12/17/2018 17:26:38 ,,
E,737,5, W,22080,22109, 12/17/2018 17:26:39, 12/17/2018 17:27:08 ,,
E,738,U,U,22110,22139, 12/17/2018 17:27:09, 12/17/2018 17:27:38 ,,
E,739,U,U,22140,22169, 12/17/2018 17:27:39, 12/17/2018 17:28:08 ,,
E,740,U,U,22170,22199, 12/17/2018 17:28:09, 12/17/2018 17:28:38 ,,
E,741,U,U,22200,22229, 12/17/2018 17:28:39, 12/17/2018 17:29:08 ,,
E,742,U,U,22230,22259, 12/17/2018 17:29:09, 12/17/2018 17:29:38 ,,
E,743,5, W,22260,22289, 12/17/2018 17:29:39, 12/17/2018 17:30:08 ,,
E,744,U,U,22290,22319, 12/17/2018 17:30:09, 12/17/2018 17:30:38 ,,
E,745,U,U,22320,22349, 12/17/2018 17:30:39, 12/17/2018 17:31:08 ,,
E,746,U,U,22350,22379, 12/17/2018 17:31:09, 12/17/2018 17:31:38 ,,
E,747,U,U,22380,22409, 12/17/2018 17:31:39, 12/17/2018 17:32:08 ,,
E,748,5, W,22410,22439, 12/17/2018 17:32:09, 12/17/2018 17:32:38 ,,
E,749,5, W,22440,22469, 12/17/2018 17:32:39, 12/17/2018 17:33:08 ,,
E,750,5, W,22470,22499, 12/17/2018 17:33:09, 12/17/2018 17:33:38 ,,
E,751,U,U,22500,22529, 12/17/2018 17:33:39, 12/17/2018 17:34:08 ,,
E,752,U,U,22530,22559, 12/17/2018 17:34:09, 12/17/2018 17:34:38 ,,
E,753,U,U,22560,22589, 12/17/2018 17:34:39, 12/17/2018 17:35:08 ,,
E,754,U,U,22590,22619, 12/17/2018 17:35:09, 12/17/2018 17:35:38 ,,
E,755,U,U,22620,22649, 12/17/2018 17:35:39, 12/17/2018 17:36:08 ,,
E,756,U,U,22650,22679, 12/17/2018 17:36:09, 12/17/2018 17:36:38 ,,
E,757,U,U,22680,22709, 12/17/2018 17:36:39, 12/17/2018 17:37:08 ,,
E,758,U,U,22710,22739, 12/17/2018 17:37:09, 12/17/2018 17:37:38 ,,
E,759,U,U,22740,22769, 12/17/2018 17:37:39, 12/17/2018 17:38:08 ,,
E,760,U,U,22770,22799, 12/17/2018 17:38:09, 12/17/2018 17:38:38 ,,
E,761,U,U,22800,22829, 12/17/2018 17:38:39, 12/17/2018 17:39:08 ,,
E,762,U,U,22830,22859, 12/17/2018 17:39:09, 12/17/2018 17:39:38 ,,
E,763,U,U,22860,22889, 12/17/2018 17:39:39, 12/17/2018 17:40:08 ,,
E,764,5, W,22890,22919, 12/17/2018 17:40:09, 12/17/2018 17:40:38 ,,
E,765,U,U,22920,22949, 12/17/2018 17:40:39, 12/17/2018 17:41:08 ,,
E,766,U,U,22950,22979, 12/17/2018 17:41:09, 12/17/2018 17:41:38 ,,
E,767,U,U,22980,23009, 12/17/2018 17:41:39, 12/17/2018 17:42:08 ,,
E,768,U,U,23010,23039, 12/17/2018 17:42:09, 12/17/2018 17:42:38 ,,
E,769,U,U,23040,23069, 12/17/2018 17:42:39, 12/17/2018 17:43:08 ,,
E,770,U,U,23070,23099, 12/17/2018 17:43:09, 12/17/2018 17:43:38 ,,
E,771,U,U,23100,23129, 12/17/2018 17:43:39, 12/17/2018 17:44:08 ,,
E,772,U,U,23130,23159, 12/17/2018 17:44:09, 12/17/2018 17:44:38 ,,
E,773,5, W,23160,23189, 12/17/2018 17:44:39, 12/17/2018 17:45:08 ,,
E,774,U,U,23190,23219, 12/17/2018 17:45:09, 12/17/2018 17:45:38 ,,
E,775,U,U,23220,23249, 12/17/2018 17:45:39, 12/17/2018 17:46:08 ,,
E,776,U,U,23250,23279, 12/17/2018 17:46:09, 12/17/2018 17:46:38 ,,
E,777,U,U,23280,23309, 12/17/2018 17:46:39, 12/17/2018 17:47:08 ,,
E,778,U,U,23310,23339, 12/17/2018 17:47:09, 12/17/2018 17:47:38 ,,
E,779,U,U,23340,23369, 12/17/2018 17:47:39, 12/17/2018 17:48:08 ,,
E,780,2, N2,23370,23399, 12/17/2018 17:48:09, 12/17/2018 17:48:38 ,,
E,781,2, N2,23400,23429, 12/17/2018 17:48:39, 12/17/2018 17:49:08 ,,
E,782,2, N2,23430,23459, 12/17/2018 17:49:09, 12/17/2018 17:49:38 ,,
E,783,2, N2,23460,23489, 12/17/2018 17:49:39, 12/17/2018 17:50:08 ,,
E,784,2, N2,23490,23519, 12/17/2018 17:50:09, 12/17/2018 17:50:38 ,,
E,785,2, N2,23520,23549, 12/17/2018 17:50:39, 12/17/2018 17:51:08 ,,
E,786,2, N2,23550,23579, 12/17/2018 17:51:09, 12/17/2018 17:51:38 ,,
E,787,2, N2,23580,23609, 12/17/2018 17:51:39, 12/17/2018 17:52:08 ,,
E,788,2, N2,23610,23639, 12/17/2018 17:52:09, 12/17/2018 17:52:38 ,,
E,789,2, N2,23640,23669, 12/17/2018 17:52:39, 12/17/2018 17:53:08 ,,
E,790,2, N2,23670,23699, 12/17/2018 17:53:09, 12/17/2018 17:53:38 ,,
E,791,5, W,23700,23729, 12/17/2018 17:53:39, 12/17/2018 17:54:08 ,,
E,792,U,U,23730,23759, 12/17/2018 17:54:09, 12/17/2018 17:54:38 ,,
E,793,2, N2,23760,23789, 12/17/2018 17:54:39, 12/17/2018 17:55:08 ,,
E,794,2, N2,23790,23819, 12/17/2018 17:55:09, 12/17/2018 17:55:38 ,,
E,795,2, N2,23820,23849, 12/17/2018 17:55:39, 12/17/2018 17:56:08 ,,
E,796,2, N2,23850,23879, 12/17/2018 17:56:09, 12/17/2018 17:56:38 ,,
E,797,2, N2,23880,23909, 12/17/2018 17:56:39, 12/17/2018 17:57:08 ,,
E,798,2, N2,23910,23939, 12/17/2018 17:57:09, 12/17/2018 17:57:38 ,,
E,799,2, N2,23940,23969, 12/17/2018 17:57:39, 12/17/2018 17:58:08 ,,
E,800,2, N2,23970,23999, 12/17/2018 17:58:09, 12/17/2018 17:58:38 ,,
E,801,2, N2,24000,24029, 12/17/2018 17:58:39, 12/17/2018 17:59:08 ,,
E,802,2, N2,24030,24059, 12/17/2018 17:59:09, 12/17/2018 17:59:38 ,,
E,803,2, N2,24060,24089, 12/17/2018 17:59:39, 12/17/2018 18:00:08 ,,
E,804,2, N2,24090,24119, 12/17/2018 18:00:09, 12/17/2018 18:00:38 ,,
E,805,2, N2,24120,24149, 12/17/2018 18:00:39, 12/17/2018 18:01:08 ,,
E,806,2, N2,24150,24179, 12/17/2018 18:01:09, 12/17/2018 18:01:38 ,,
E,807,2, N2,24180,24209, 12/17/2018 18:01:39, 12/17/2018 18:02:08 ,,
E,808,U,U,24210,24239, 12/17/2018 18:02:09, 12/17/2018 18:02:38 ,,
E,809,2, N2,24240,24269, 12/17/2018 18:02:39, 12/17/2018 18:03:08 ,,
E,810,2, N2,24270,24299, 12/17/2018 18:03:09, 12/17/2018 18:03:38 ,,
E,811,2, N2,24300,24329, 12/17/2018 18:03:39, 12/17/2018 18:04:08 ,,
E,812,2, N2,24330,24359, 12/17/2018 18:04:09, 12/17/2018 18:04:38 ,,
E,813,2, N2,24360,24389, 12/17/2018 18:04:39, 12/17/2018 18:05:08 ,,
E,814,2, N2,24390,24419, 12/17/2018 18:05:09, 12/17/2018 18:05:38 ,,
E,815,2, N2,24420,24449, 12/17/2018 18:05:39, 12/17/2018 18:06:08 ,,
E,816,2, N2,24450,24479, 12/17/2018 18:06:09, 12/17/2018 18:06:38 ,,
E,817,2, N2,24480,24509, 12/17/2018 18:06:39, 12/17/2018 18:07:08 ,,
E,818,2, N2,24510,24539, 12/17/2018 18:07:09, 12/17/2018 18:07:38 ,,
E,819,2, N2,24540,24569, 12/17/2018 18:07:39, 12/17/2018 18:08:08 ,,
E,820,2, N2,24570,24599, 12/17/2018 18:08:09, 12/17/2018 18:08:38 ,,
E,821,2, N2,24600,24629, 12/17/2018 18:08:39, 12/17/2018 18:09:08 ,,
E,822,2, N2,24630,24659, 12/17/2018 18:09:09, 12/17/2018 18:09:38 ,,
E,823,2, N2,24660,24689, 12/17/2018 18:09:39, 12/17/2018 18:10:08 ,,
E,824,2, N2,24690,24719, 12/17/2018 18:10:09, 12/17/2018 18:10:38 ,,
E,825,U,U,24720,24749, 12/17/2018 18:10:39, 12/17/2018 18:11:08 ,,
E,826,5, W,24750,24779, 12/17/2018 18:11:09, 12/17/2018 18:11:38 ,,
E,827,U,U,24780,24809, 12/17/2018 18:11:39, 12/17/2018 18:12:08 ,,
E,828,U,U,24810,24839, 12/17/2018 18:12:09, 12/17/2018 18:12:38 ,,
E,829,2, N2,24840,24869, 12/17/2018 18:12:39, 12/17/2018 18:13:08 ,,
E,830,2, N2,24870,24899, 12/17/2018 18:13:09, 12/17/2018 18:13:38 ,,
E,831,2, N2,24900,24929, 12/17/2018 18:13:39, 12/17/2018 18:14:08 ,,
E,832,2, N2,24930,24959, 12/17/2018 18:14:09, 12/17/2018 18:14:38 ,,
E,833,2, N2,24960,24989, 12/17/2018 18:14:39, 12/17/2018 18:15:08 ,,
E,834,2, N2,24990,25019, 12/17/2018 18:15:09, 12/17/2018 18:15:38 ,,
E,835,2, N2,25020,25049, 12/17/2018 18:15:39, 12/17/2018 18:16:08 ,,
E,836,2, N2,25050,25079, 12/17/2018 18:16:09, 12/17/2018 18:16:38 ,,
E,837,5, W,25080,25109, 12/17/2018 18:16:39, 12/17/2018 18:17:08 ,,
E,838,5, W,25110,25139, 12/17/2018 18:17:09, 12/17/2018 18:17:38 ,,
E,839,U,U,25140,25169, 12/17/2018 18:17:39, 12/17/2018 18:18:08 ,,
E,840,U,U,25170,25199, 12/17/2018 18:18:09, 12/17/2018 18:18:38 ,,
E,841,U,U,25200,25229, 12/17/2018 18:18:39, 12/17/2018 18:19:08 ,,
E,842,U,U,25230,25259, 12/17/2018 18:19:09, 12/17/2018 18:19:38 ,,
E,843,U,U,25260,25289, 12/17/2018 18:19:39, 12/17/2018 18:20:08 ,,
E,844,5, W,25290,25319, 12/17/2018 18:20:09, 12/17/2018 18:20:38 ,,
E,845,U,U,25320,25349, 12/17/2018 18:20:39, 12/17/2018 18:21:08 ,,
E,846,U,U,25350,25379, 12/17/2018 18:21:09, 12/17/2018 18:21:38 ,,
E,847,U,U,25380,25409, 12/17/2018 18:21:39, 12/17/2018 18:22:08 ,,
E,848,U,U,25410,25439, 12/17/2018 18:22:09, 12/17/2018 18:22:38 ,,
E,849,U,U,25440,25469, 12/17/2018 18:22:39, 12/17/2018 18:23:08 ,,
E,850,U,U,25470,25499, 12/17/2018 18:23:09, 12/17/2018 18:23:38 ,,
E,851,U,U,25500,25529, 12/17/2018 18:23:39, 12/17/2018 18:24:08 ,,
E,852,5, W,25530,25559, 12/17/2018 18:24:09, 12/17/2018 18:24:38 ,,
E,853,U,U,25560,25589, 12/17/2018 18:24:39, 12/17/2018 18:25:08 ,,
E,854,U,U,25590,25619, 12/17/2018 18:25:09, 12/17/2018 18:25:38 ,,
E,855,U,U,25620,25649, 12/17/2018 18:25:39, 12/17/2018 18:26:08 ,,
E,856,U,U,25650,25679, 12/17/2018 18:26:09, 12/17/2018 18:26:38 ,,
E,857,U,U,25680,25709, 12/17/2018 18:26:39, 12/17/2018 18:27:08 ,,
E,858,U,U,25710,25739, 12/17/2018 18:27:09, 12/17/2018 18:27:38 ,,
E,859,U,U,25740,25769, 12/17/2018 18:27:39, 12/17/2018 18:28:08 ,,
E,860,5, W,25770,25799, 12/17/2018 18:28:09, 12/17/2018 18:28:38 ,,
E,861,U,U,25800,25829, 12/17/2018 18:28:39, 12/17/2018 18:29:08 ,,
E,862,5, W,25830,25859, 12/17/2018 18:29:09, 12/17/2018 18:29:38 ,,
E,863,U,U,25860,25889, 12/17/2018 18:29:39, 12/17/2018 18:30:08 ,,
E,864,U,U,25890,25919, 12/17/2018 18:30:09, 12/17/2018 18:30:38 ,,
E,865,U,U,25920,25949, 12/17/2018 18:30:39, 12/17/2018 18:31:08 ,,
E,866,U,U,25950,25979, 12/17/2018 18:31:09, 12/17/2018 18:31:38 ,,
E,867,U,U,25980,26009, 12/17/2018 18:31:39, 12/17/2018 18:32:08 ,,
E,868,U,U,26010,26039, 12/17/2018 18:32:09, 12/17/2018 18:32:38 ,,
E,869,U,U,26040,26069, 12/17/2018 18:32:39, 12/17/2018 18:33:08 ,,
E,870,U,U,26070,26099, 12/17/2018 18:33:09, 12/17/2018 18:33:38 ,,
E,871,U,U,26100,26129, 12/17/2018 18:33:39, 12/17/2018 18:34:08 ,,
E,872,U,U,26130,26159, 12/17/2018 18:34:09, 12/17/2018 18:34:38 ,,
E,873,U,U,26160,26189, 12/17/2018 18:34:39, 12/17/2018 18:35:08 ,,
E,874,U,U,26190,26219, 12/17/2018 18:35:09, 12/17/2018 18:35:38 ,,
E,875,U,U,26220,26249, 12/17/2018 18:35:39, 12/17/2018 18:36:08 ,,
E,876,U,U,26250,26279, 12/17/2018 18:36:09, 12/17/2018 18:36:38 ,,
E,877,U,U,26280,26309, 12/17/2018 18:36:39, 12/17/2018 18:37:08 ,,
E,878,U,U,26310,26339, 12/17/2018 18:37:09, 12/17/2018 18:37:38 ,,
E,879,U,U,26340,26369, 12/17/2018 18:37:39, 12/17/2018 18:38:08 ,,
E,880,U,U,26370,26399, 12/17/2018 18:38:09, 12/17/2018 18:38:38 ,,
E,881,U,U,26400,26429, 12/17/2018 18:38:39, 12/17/2018 18:39:08 ,,
E,882,U,U,26430,26459, 12/17/2018 18:39:09, 12/17/2018 18:39:38 ,,
E,883,U,U,26460,26489, 12/17/2018 18:39:39, 12/17/2018 18:40:08 ,,
E,884,U,U,26490,26519, 12/17/2018 18:40:09, 12/17/2018 18:40:38 ,,
E,885,U,U,26520,26549, 12/17/2018 18:40:39, 12/17/2018 18:41:08 ,,
E,886,U,U,26550,26579, 12/17/2018 18:41:09, 12/17/2018 18:41:38 ,,
E,887,U,U,26580,26609, 12/17/2018 18:41:39, 12/17/2018 18:42:08 ,,
E,888,U,U,26610,26639, 12/17/2018 18:42:09, 12/17/2018 18:42:38 ,,
E,889,5, W,26640,26669, 12/17/2018 18:42:39, 12/17/2018 18:43:08 ,,
E,890,U,U,26670,26699, 12/17/2018 18:43:09, 12/17/2018 18:43:38 ,,
E,891,U,U,26700,26729, 12/17/2018 18:43:39, 12/17/2018 18:44:08 ,,
E,892,U,U,26730,26759, 12/17/2018 18:44:09, 12/17/2018 18:44:38 ,,
E,893,U,U,26760,26789, 12/17/2018 18:44:39, 12/17/2018 18:45:08 ,,
E,894,U,U,26790,26819, 12/17/2018 18:45:09, 12/17/2018 18:45:38 ,,
E,895,5, W,26820,26849, 12/17/2018 18:45:39, 12/17/2018 18:46:08 ,,
E,896,5, W,26850,26879, 12/17/2018 18:46:09, 12/17/2018 18:46:38 ,,
E,897,U,U,26880,26909, 12/17/2018 18:46:39, 12/17/2018 18:47:08 ,,
E,898,U,U,26910,26939, 12/17/2018 18:47:09, 12/17/2018 18:47:38 ,,
E,899,5, W,26940,26969, 12/17/2018 18:47:39, 12/17/2018 18:48:08 ,,
E,900,5, W,26970,26999, 12/17/2018 18:48:09, 12/17/2018 18:48:38 ,,
E,901,U,U,27000,27029, 12/17/2018 18:48:39, 12/17/2018 18:49:08 ,,
E,902,U,U,27030,27059, 12/17/2018 18:49:09, 12/17/2018 18:49:38 ,,
E,903,U,U,27060,27089, 12/17/2018 18:49:39, 12/17/2018 18:50:08 ,,
E,904,U,U,27090,27119, 12/17/2018 18:50:09, 12/17/2018 18:50:38 ,,
E,905,U,U,27120,27149, 12/17/2018 18:50:39, 12/17/2018 18:51:08 ,,
E,906,U,U,27150,27179, 12/17/2018 18:51:09, 12/17/2018 18:51:38 ,,
